Loan ID,"Status (Fully Paid=1, Not Paid=0)"
1246190,1
446332,1
451799,1
421442,1
641147,1
390038,1
600522,1
2218649,0
2214726,0
1445329,0
2365304,0
348819,1
626989,1
2365545,0
413720,1
532210,1
480255,1
2087422,0
519308,1
1694273,0
979704,1
543136,1
863609,1
561828,1
464469,1
196428,1
365800,0
459139,1
515798,1
2305421,0
685799,1
603118,1
439787,1
315895,1
439689,1
429779,0
1696273,0
288382,0
2295075,0
452264,0
559328,1
362107,1
424804,1
702092,0
641638,0
424625,1
551849,1
364805,1
1681122,0
1200732,1
2308276,0
417083,1
2216894,0
2075616,0
629724,1
606074,1
1511745,1
398116,1
453393,1
379881,1
2285459,0
2376022,0
478836,1
502598,0
876428,1
2080744,0
2094245,0
468633,0
2295652,0
495303,0
379963,1
1226025,1
441251,1
2185069,0
551438,1
2298645,0
2093516,0
1499289,0
1311595,1
373654,0
2301696,0
2075957,0
456387,1
2305280,0
2375125,0
724810,1
459736,1
1079226,1
430962,1
146205,1
383004,1
2089021,1
517329,1
1020990,1
550718,0
462058,1
741476,1
642827,1
491156,0
423260,1
497983,0
1427277,0
294803,1
531699,0
2092330,1
2371443,0
683885,1
2309933,0
1007892,1
2225609,0
362396,0
1017174,0
480245,1
2081391,0
429906,1
2081655,0
2296614,0
521056,1
2311785,0
361215,1
1019040,0
579763,0
548139,1
312220,0
440293,1
506673,1
130797,0
498579,1
529905,1
1122819,1
2079359,0
685046,1
471212,1
2299397,0
341319,0
2294986,0
461060,1
597140,1
449737,1
2226768,0
671416,1
546341,1
2366075,0
746762,1
651642,1
416355,1
500784,1
591994,0
504547,1
2444614,0
458131,1
2301561,0
1385381,0
2090228,0
495284,0
2376060,0
457372,1
489130,1
2374625,0
275098,1
2297544,0
500519,1
120371,0
130512,1
452145,1
2285508,0
300350,1
2218755,0
387195,1
2309146,0
1100314,1
463214,1
501659,1
257223,1
661495,1
843777,0
500142,1
429601,1
2306544,0
2305680,0
847089,1
2080820,0
1155629,1
520620,1
229729,0
1476842,0
1164447,1
369084,1
500240,1
358967,1
2234848,0
2086807,0
774286,1
710965,0
492035,0
566457,1
273535,1
1579266,0
2080313,0
518031,1
2574824,0
582198,1
388170,0
1062864,0
1052394,1
1125664,1
477073,0
438753,1
1031612,0
2372478,0
574625,1
494543,1
480631,1
254664,0
1865039,0
2434711,0
1104960,1
588328,0
1116758,0
2226640,0
389254,0
2224883,0
133891,0
491726,1
429637,1
2306363,0
450937,1
603988,1
361393,1
359757,1
2380177,0
361653,1
777710,1
1583181,0
695753,1
1159955,1
441617,1
1171434,1
2215087,0
598855,1
723350,1
735311,1
360230,1
2371944,0
614931,1
2296891,0
600097,0
431629,0
600470,1
444862,1
2075516,0
2080986,0
349754,0
481834,1
523926,1
467657,1
710553,1
2175189,0
244989,0
824798,1
666465,1
2300022,0
1105880,1
128131,0
601624,1
2445297,0
481657,1
666590,1
2175275,0
490036,0
350154,1
539462,1
500346,1
455421,1
602984,0
571951,0
1559933,1
1675577,0
2225202,0
517301,1
457562,1
372610,1
448526,1
894072,1
2300569,0
1100223,1
389706,1
2217915,0
467252,0
2234704,0
502142,1
348145,0
1036903,0
238612,0
1082148,1
590853,1
1004502,1
499148,1
441262,1
270344,0
1108949,0
1216389,1
174248,0
2375224,0
123279,1
351685,0
698463,1
369055,1
478172,1
2369396,0
379136,1
493543,1
2077938,0
2227141,0
2004599,0
2284577,0
2307906,0
352011,0
1144693,0
2574651,0
784904,1
513979,1
478984,1
693648,1
2378296,0
2381221,0
635527,0
573368,1
621853,1
826476,1
445203,1
397660,1
368274,1
372947,1
2475441,0
2369512,0
2296742,0
1855214,0
434370,1
383816,1
495999,1
2227902,0
359672,1
434822,1
426858,1
410304,1
427746,1
2367921,0
690138,0
367108,1
571729,1
288342,0
470260,1
514258,1
245846,1
636187,1
470532,0
765813,0
576949,0
439007,1
2312015,0
499143,0
1955057,0
2382729,0
803884,1
667056,1
241391,0
2376382,0
2380894,0
864266,1
538645,1
771517,1
2079778,0
491187,1
2285504,0
877604,1
494994,1
2295207,0
438150,0
380076,1
492851,1
2234811,0
858414,1
207387,1
595785,1
527104,0
654571,1
331141,1
2301351,0
480464,1
596124,1
2219261,0
822747,1
348387,0
216423,0
2375551,0
2088765,0
371015,1
2093124,0
375763,1
429357,1
1117664,1
1035160,0
2080161,0
2083270,0
260277,1
1696472,0
1227821,1
1826383,0
1693817,0
2082545,0
2367350,0
2309783,0
505626,0
2477419,0
407124,1
313941,0
2091557,0
757221,1
2366170,0
1230624,0
448403,1
839042,1
603796,1
2084650,0
2084126,0
805279,0
427109,1
1069469,1
2312150,0
1207389,1
2487443,0
2084139,0
1172526,0
444336,1
385969,1
453791,1
1062293,1
1094114,1
69806,1
2226268,0
625832,1
660801,1
566540,1
482700,1
1062045,1
2286077,0
440606,1
678898,1
2217693,0
515678,1
1106836,1
466415,1
517923,0
358873,1
452710,0
1038602,1
352787,1
967719,1
260886,0
344180,0
588530,1
127606,0
979618,1
456373,1
2376059,0
2381943,0
2369853,0
503873,0
1586420,0
2086799,0
2381559,0
437237,1
431087,1
609823,1
2295234,1
2308545,0
719577,1
2094012,0
2309469,0
2366358,0
581017,0
2299181,0
813223,1
154497,0
2484806,0
364454,1
528787,0
465999,0
402079,1
598672,1
2474702,0
2307527,0
2299166,0
523932,1
454515,1
611537,1
2311701,0
2484791,0
681948,1
1037138,1
609451,1
843914,1
1253805,0
348844,1
438614,1
378466,1
555191,1
534376,1
423684,1
831792,1
1157282,0
1228414,1
2308826,0
1132256,1
2476204,0
1735144,0
2306440,0
642867,1
2477475,0
2365170,0
2092414,0
1343417,0
2297494,0
574768,1
2214712,0
449378,0
682246,1
1138701,1
457401,0
430156,1
475960,1
2377252,0
2005391,0
448825,1
1136616,1
2175667,0
404870,1
250752,0
552933,1
2084054,1
141774,1
483312,1
2080297,0
2284611,0
2308341,0
2226809,0
1695249,0
354908,0
503052,0
518777,1
474232,1
610644,1
1069287,0
2374564,0
725458,1
2086415,0
887402,1
633176,1
1054489,1
1945124,0
446661,1
242621,0
1664870,0
2274901,0
345439,1
494884,1
2091411,0
861719,1
720282,1
695069,1
2375906,0
738668,1
515952,1
581394,0
2372911,0
370224,1
989612,1
451909,1
2381186,0
469256,1
723263,1
2276628,0
1050216,0
361375,1
451617,1
454752,1
451175,1
245620,0
2378416,0
2082100,0
393852,1
521368,0
1119319,1
816456,1
604912,1
820174,1
493333,1
1038832,1
826293,1
237549,1
121673,0
2225486,0
2275027,0
451705,1
646187,0
1036017,1
820791,1
1685198,0
2369986,0
778478,1
968392,1
503298,1
166747,1
566249,1
450187,1
2309858,0
662771,0
170843,0
756327,1
2274815,0
2227787,0
1522394,0
385832,1
2080348,0
433832,1
2090625,0
438882,1
363161,1
2307546,0
2089118,0
414017,1
783836,1
723328,1
2368032,0
283707,1
749439,1
2366915,0
444583,0
2298544,0
414714,1
2092073,0
451762,1
504871,0
2225968,0
473022,1
733063,0
1009584,1
399988,1
386283,0
2005081,0
2276294,0
480667,0
408209,1
882450,0
481451,1
360571,1
249164,1
500898,1
725183,1
430804,1
386071,1
454786,1
649566,0
2310555,0
2370365,0
2276863,0
438765,1
443878,0
448230,1
367745,1
2375094,0
820385,1
2145058,0
665359,1
537524,0
441896,1
462161,1
461089,1
407278,1
564116,1
2309337,0
631129,1
350617,0
439288,1
2486679,0
1395402,1
762330,1
2381980,0
2378841,0
554458,0
502320,1
685712,1
421455,0
562569,0
2377654,0
353365,1
286671,0
2382003,0
2295967,0
659105,1
289144,0
2217528,0
131782,1
2295627,0
226780,1
572670,1
589345,1
604876,1
768168,1
1865524,0
603603,0
201909,1
2080325,0
448344,1
882431,0
381760,1
428469,1
2286454,1
495367,1
450735,1
2370172,0
1105736,1
572506,1
620651,1
1094087,1
1104107,1
504523,1
386587,1
618544,1
2090053,0
444529,0
601162,1
443054,0
586972,0
357683,1
2077142,0
635352,1
455261,1
888241,1
483785,1
538919,0
457637,1
534968,1
2368093,0
459628,1
2091468,1
2217491,0
467572,1
2370240,0
352662,0
385925,1
2227773,0
536702,0
450188,1
1022845,0
2214867,0
2079356,0
2286309,0
2382778,0
745878,1
1577418,0
650525,1
278757,0
422064,1
708368,1
2299082,0
393476,1
1092722,1
2225926,0
459185,1
402067,1
539119,0
2305995,0
351053,1
578835,0
846167,1
555987,1
449323,1
2086173,0
384913,1
2366283,0
402561,1
585895,1
491142,1
620803,1
425612,1
422740,1
366241,1
128529,0
2300529,0
2309659,0
788464,1
751404,1
823151,1
778300,0
360583,1
413964,1
510027,1
209581,1
143627,0
2077523,0
611875,0
361003,1
2475304,0
2366574,0
869932,1
376490,1
2298738,0
432271,1
453543,1
379857,1
424881,1
509447,1
2371030,0
1825651,0
863158,1
1250422,0
522644,1
1034116,1
2370296,0
679427,1
2370774,0
406232,1
1454158,0
2300069,0
466978,1
486971,1
239115,0
599406,1
451129,1
770980,0
466420,1
985107,1
831404,1
286636,1
2304804,0
2299700,0
158130,0
1867250,0
445199,1
374666,1
347918,0
595306,0
2228126,0
2309810,0
1282487,0
706823,1
1110688,0
2285674,0
316453,0
457178,1
742119,1
673377,1
481933,0
2083213,1
2374939,0
402219,1
416002,1
1420592,0
2312135,0
564281,0
156590,0
1545971,0
213732,1
2445197,0
748190,1
2475137,0
812739,1
2365140,0
2307646,0
558974,1
515501,0
413385,1
546088,1
1251041,1
553811,1
261633,0
2091818,0
379642,1
796929,1
414971,1
408958,1
710269,1
2082918,0
2311033,0
460733,1
483352,1
2374912,0
370285,1
2286285,0
389724,1
493633,0
383934,1
618843,0
2366193,0
2305463,0
616464,0
1207713,0
234346,0
364327,1
661258,0
1472431,0
1866758,1
572568,0
2376391,0
444119,1
614024,0
2226672,0
449247,0
138557,0
457163,1
2295941,0
255610,0
2298146,1
2300515,0
2372142,0
2311751,0
424617,1
367599,1
409611,1
1053941,0
631931,1
2078587,0
519930,1
2086096,0
2005002,0
883912,1
2228958,0
153434,1
2306530,0
391570,1
700320,1
2298002,0
410266,0
384760,0
633120,1
2305483,0
433101,1
690178,1
486646,1
839804,1
402547,1
514148,1
579431,1
433549,1
2294954,0
2082083,1
1578207,0
2371934,0
407315,1
2306963,0
312093,1
449345,1
785897,1
2084183,0
867974,1
2228303,0
536794,1
1954994,0
375276,1
2369844,0
2301498,0
608067,1
423668,1
2475448,0
2404697,0
581087,0
422275,1
476925,1
375535,1
732936,1
2214885,0
1321710,1
1864601,0
642852,1
578612,1
540807,0
2296688,0
363071,1
696841,1
791903,1
2090861,0
621149,0
1049385,1
642765,1
616989,1
2306475,0
657378,1
535723,0
2075036,0
610331,1
614377,1
495283,0
2175477,0
2379550,0
2075862,0
987886,1
486916,1
494323,1
666036,1
282074,1
447361,1
1126530,1
539014,1
1447861,0
2214902,1
256458,1
404953,1
413237,1
2305293,0
126788,1
438863,1
1079117,0
1069697,1
886664,1
848303,0
2365952,0
505721,0
1105427,1
435289,1
481266,1
544569,1
1215916,0
2224845,1
2378070,0
821369,1
604303,1
246535,0
2299999,0
2310614,0
1076951,0
767790,1
424783,1
350108,1
1394459,0
1061580,1
2301975,0
215577,1
419326,1
2217006,0
307524,1
709841,1
480589,0
632774,1
624276,1
346765,0
568915,1
420652,0
2486636,0
1233220,1
640526,0
2144609,0
127719,1
392378,1
2300139,0
572405,0
459766,1
331774,1
556498,0
303520,1
494000,1
2384867,0
391892,1
405167,1
999502,1
592599,1
391603,1
752240,1
760164,1
2366395,0
2274902,0
723522,1
512716,1
1261200,0
566094,1
603967,1
1438929,0
2089217,0
856912,1
575333,1
404305,1
489087,1
606136,1
1093259,1
461745,1
2377277,0
490933,1
2217659,0
145833,0
725512,1
822314,1
647057,1
557997,1
2228840,0
729081,0
1063778,1
601560,1
2379741,0
2373038,0
452391,1
1904826,0
592219,0
2214612,1
1109028,0
434616,1
460501,1
564208,1
521123,1
1294513,0
529290,1
633617,1
2275954,0
647304,1
2214672,0
398687,0
2078852,0
1323030,0
2078326,0
463711,1
1827316,0
611774,1
966145,1
568327,1
543732,1
450613,1
580367,1
2382476,0
2299407,0
2298929,1
852793,1
1043299,0
771820,0
2264656,0
2145107,0
536578,0
1037646,1
2298552,0
347936,1
426978,1
2366664,0
503028,1
846083,1
878671,1
732431,1
829893,1
2088775,0
1034923,0
711095,0
1467756,0
2085867,0
2275853,0
2371629,0
385849,1
492674,1
464441,1
1091046,1
480107,1
853242,1
2300357,0
2435450,0
147086,0
2276339,0
1081434,1
852764,1
573293,0
608674,1
686059,1
2086910,0
2015308,1
2214985,0
1594423,0
385691,1
378682,0
2309927,0
571603,1
585836,1
1006119,1
465785,1
490383,1
2310078,0
697232,0
557932,1
2377677,0
770503,1
346656,1
832517,1
426837,1
2094453,0
561645,0
1132884,1
2310418,0
2274687,0
1854634,0
399973,1
257019,1
2377227,0
700807,1
512697,1
619318,1
443834,1
271196,1
1354842,0
455150,1
1944666,0
353420,0
189952,0
194507,0
434301,0
436925,1
1677610,0
376485,1
2305261,0
574251,0
271819,0
2309741,0
2367305,0
2224752,0
2044878,0
697648,1
197959,0
492622,1
300328,1
519197,1
588220,1
829348,1
2227950,0
433989,1
438513,1
426215,1
2370334,0
468274,1
363578,1
504684,1
2297237,0
890144,0
457349,1
2296332,0
509376,1
2089776,1
429634,1
595691,1
225605,0
405492,1
578081,1
2093631,0
458923,0
2309370,0
412824,0
2078910,0
2375009,0
762571,1
647211,1
2296309,0
167846,0
739619,0
392575,1
613208,0
462464,0
1195996,0
560051,1
721387,1
369882,1
471032,1
540781,1
842708,0
518756,1
376478,1
668685,1
500323,0
468072,0
137749,0
2383339,0
309242,1
892021,1
810273,1
2175669,0
2080382,0
779275,0
833376,0
413524,1
2085415,1
1855700,0
354818,1
385425,0
1593314,0
450781,1
143728,0
864979,1
566017,1
795438,1
739203,1
352020,0
1040144,1
447139,1
2372193,0
266874,0
576063,1
2485951,0
69967,0
428646,1
2305600,0
385028,0
443110,1
2219077,0
2218266,0
707957,1
486488,0
2094424,0
396631,1
606598,1
685886,0
2373088,0
445938,1
447472,1
270035,0
658796,1
653735,1
586526,1
2476759,0
400607,1
587734,0
1534238,0
2394599,0
369291,1
2375068,0
414165,1
2404634,0
807513,1
458461,1
1380528,1
411341,1
419024,1
764147,1
2217607,0
2312091,0
1227237,1
2285859,0
2375556,0
515551,1
372401,1
474218,1
623643,1
306588,1
394930,1
1612952,0
485462,1
584495,0
2306309,0
1043347,0
2308733,0
372378,1
263677,1
350328,0
349524,0
737599,1
389504,1
1059024,1
466766,1
2306518,0
2080400,0
646974,1
2306340,0
435142,1
298607,0
765316,1
889781,1
363233,1
2307532,0
1093316,0
2515042,0
399365,1
477801,1
347295,1
406358,1
1692864,0
768835,1
715167,1
675553,1
385004,1
444907,1
1692498,0
994529,1
553786,1
2382940,0
447281,1
2055014,0
2217242,1
593420,1
2296430,0
2082808,0
480775,1
509401,1
552311,1
1261466,1
825952,1
2371547,0
2334603,0
1184533,0
695430,1
1266828,0
2295513,0
1388587,0
2374786,0
519079,1
420739,1
2185031,0
2300748,0
459560,1
2088426,0
2444947,0
477656,1
2274740,0
542007,1
2299312,0
632417,0
306726,1
2377558,0
640483,1
696449,1
462805,1
613055,1
2064603,0
76629,0
404492,1
2297376,0
1052327,1
1015815,1
657053,1
2378504,0
452052,1
433848,1
2369604,0
2486496,0
1065709,0
638840,1
1062818,1
618788,1
621833,0
626936,1
1249684,1
655370,1
580714,0
2215362,0
770949,1
443553,1
642388,1
381812,1
2373100,0
1032953,1
391087,1
2297421,0
2086964,0
837344,1
2296794,0
572546,1
1008267,0
1099238,1
391479,1
2297521,0
1292260,1
2217913,0
349900,0
2296899,0
446026,1
502543,1
2444996,0
570899,1
2378738,0
2045044,0
2077050,0
356678,0
439700,1
1173149,1
2311111,0
559291,0
2088889,0
1013112,1
2309516,0
965882,0
650687,1
435871,1
122913,0
602374,1
2371956,0
1090877,1
443318,1
1111835,1
461287,1
2364756,0
423648,1
421379,1
603918,1
1368837,1
364937,0
462193,1
1294156,1
475731,1
813028,1
2368888,0
2307542,0
2004928,0
2218496,1
474075,1
2301020,1
505076,1
456627,1
406834,1
2485618,0
489770,1
1300661,0
260049,1
2285929,0
494878,1
368107,1
409892,1
381334,1
433757,0
872057,0
2075992,0
484321,1
791264,1
495272,1
2365861,0
210778,0
605741,0
2079622,0
487723,0
2376682,0
504878,1
2311589,0
822685,1
526687,0
560780,1
2224931,0
422522,1
2214910,0
2285150,0
441340,1
588716,1
2380872,0
2309780,0
2091237,0
2086846,0
417986,0
2296070,0
778974,1
90966,1
2185178,0
699803,0
276091,0
521415,1
2224780,0
2381088,0
436027,0
2308454,0
2215373,0
728245,1
409429,1
483320,1
371299,1
438271,1
170929,1
2218866,0
440900,0
391128,1
851565,1
477510,1
643114,1
2218408,0
390018,1
2367756,0
1112295,1
823204,1
425079,1
1368973,1
423658,1
2380006,0
2086664,0
491313,0
173981,1
1020220,1
687479,1
1195190,1
568058,1
389957,0
1162625,0
379903,1
444881,1
429638,1
2367409,0
348005,0
1335260,1
476745,1
79924,0
453081,1
550961,0
985800,0
2144631,0
509923,1
877719,1
525364,1
2276176,0
400248,1
434540,1
472762,0
2375824,0
440908,1
2306145,0
2300507,0
1146326,0
507214,1
403974,1
523768,1
1165873,1
2091415,0
2382508,0
957739,1
446810,1
2298561,0
287421,1
1221666,0
2076807,0
377005,1
2380698,0
502364,0
1865046,0
779478,1
123133,0
2375401,1
1550968,0
545640,1
2093363,0
390078,1
2074643,1
478749,1
288675,1
444013,1
476273,1
480454,1
2078402,0
624413,1
1068475,1
671941,1
528485,0
2309538,0
1125670,1
406211,1
447050,1
480014,1
374566,1
2089543,1
2082699,0
623668,1
373699,1
717990,1
1249169,1
474791,0
2304963,0
249690,0
584517,1
1178366,1
2364927,0
541475,1
2383281,0
521523,0
713030,1
2218575,0
361117,0
557649,1
548105,1
491307,1
2094222,0
659318,1
2215085,0
446673,1
2306196,0
2307346,0
1058372,1
519281,1
587086,0
500414,0
378475,1
416649,1
593853,1
2082459,0
648683,1
800690,1
2371352,0
659782,1
2365669,0
2384634,0
1045519,1
1171477,1
442216,1
369302,1
753854,1
624057,0
2367319,0
1491475,0
1049271,0
504486,1
446014,1
473161,1
430237,1
1683269,0
2484852,0
2367881,0
867876,1
2077440,0
665552,1
2305886,0
389650,1
636386,0
436141,1
385081,1
353832,0
778280,1
501624,1
447490,1
973107,0
600711,1
737329,1
653147,1
481202,1
1007154,1
407756,1
2311243,0
347512,1
2306261,0
2089430,0
420718,1
2381386,0
443000,1
200073,0
379529,0
2094253,0
2306795,0
2376103,0
879644,1
404683,1
477008,1
502094,1
2093084,0
749841,1
2304634,0
499187,1
388319,0
540844,1
2077455,0
857545,1
769037,1
2375360,0
2444607,0
2368663,0
146641,1
2368480,0
499078,1
196521,1
2092910,0
2366080,0
422289,1
380184,1
1444508,0
2371458,0
1145079,0
259968,1
563363,0
367404,1
2054954,0
2082517,0
453589,1
2076019,0
450816,0
2367234,0
729868,1
1764596,0
1725107,0
422956,1
599880,1
650259,1
612978,1
2285368,0
379902,0
2094204,0
2075750,0
593152,1
438894,1
2091575,0
633936,1
430204,1
251598,0
818556,1
650601,1
385769,1
449548,1
462714,1
2295748,0
1175682,1
453583,1
2381340,0
740505,0
2301677,0
525849,1
461673,1
883855,1
153235,1
2310668,0
521036,0
2309372,1
2368400,0
2087152,0
2215116,0
989253,1
2216040,0
1529883,0
571925,1
437129,1
2311479,0
766532,1
616203,1
2082179,0
675527,1
664309,1
2298315,0
753737,1
282275,1
805854,0
1460780,0
2093126,0
1954802,0
2092567,0
529210,0
1826171,0
720202,0
469109,0
271979,1
1435452,1
284168,1
1684792,0
2307144,0
816407,1
2299126,0
1217782,1
2083542,0
2311841,0
641741,1
349682,1
613567,1
511934,1
422033,1
869372,1
740637,1
2215609,0
862364,1
548396,1
2295607,0
2091234,0
292050,1
487131,1
315361,0
586562,0
438430,0
2484594,0
203465,0
348105,1
460296,1
1544497,0
2083360,0
570889,1
2301165,0
2174718,0
1955036,0
436215,0
2380352,0
2145112,0
1024268,1
2371464,0
324831,0
247424,0
1864881,0
432058,1
1339845,0
450292,1
2376395,0
2584966,0
703555,0
1914758,0
476088,1
764750,1
65595,0
309769,1
865863,1
2309777,0
2525046,0
712916,1
730445,1
2089453,0
806798,1
2382523,0
1183930,1
577117,1
444900,0
460486,1
2477973,0
750538,1
1241831,0
833334,0
435743,1
500924,1
509214,1
515154,0
2044580,0
533316,1
2379048,0
405985,1
499650,1
2081616,0
2381855,0
675591,1
583536,1
2227856,0
465172,0
2297611,0
194731,0
972487,0
2311844,0
2227393,0
618760,1
2434964,0
384139,1
417817,1
504576,1
490303,1
2373018,0
451782,1
1558257,0
2369487,0
2474579,0
585885,1
556403,0
667963,1
368428,1
134348,0
512970,1
2367994,0
2381446,0
2487208,0
2300412,0
978992,1
357875,1
333790,0
795281,1
847893,1
505793,1
751434,1
2081797,0
371685,1
1589024,1
504590,1
1856083,0
244781,0
2365641,0
2215787,0
2075734,0
1954723,0
356308,1
2367828,0
270860,1
2475944,0
444575,1
323909,0
433837,1
2298382,0
429209,1
687338,1
1678819,0
408156,1
465182,1
502144,1
484660,0
1441972,0
2307510,0
618714,1
408655,1
973469,0
2276383,0
362514,1
480337,1
781693,1
236245,0
2217718,0
2309981,0
2300860,0
486069,1
444197,1
2084619,0
439535,1
2090775,0
395295,1
2091542,0
1060004,0
2372162,0
691491,0
1693516,0
2307414,0
2226415,0
608193,0
265097,1
401361,1
2296574,0
456982,1
2376629,0
436924,1
1068877,0
433423,1
1033554,0
785702,1
1022403,1
569294,0
355734,0
496835,1
2377649,0
2087204,0
820356,0
353029,0
2371632,0
529228,1
349504,0
2487313,0
762032,1
605804,1
748322,0
144461,0
972738,1
1706150,0
477562,1
1049426,1
2276345,0
434591,1
2372583,0
496566,1
449516,0
1682798,0
505578,1
426673,1
763901,1
2368665,0
834431,1
2215627,0
84098,0
537244,1
432956,0
1161617,1
492896,0
419546,0
566656,0
1201440,1
604575,0
483261,1
2445465,0
459427,1
811065,1
2474967,0
1855113,0
463279,1
540228,1
470433,1
363677,1
480995,1
581238,1
1059461,0
355161,0
379373,1
1136936,0
352163,1
138762,0
372193,1
971732,1
772651,1
1944707,0
294355,0
751967,1
431119,1
553059,0
538677,0
164346,0
441665,1
441485,1
2225492,0
420101,1
542664,1
545583,0
282347,1
778329,1
652998,1
2299156,0
743310,1
2089149,0
358548,1
2219001,0
2296426,0
837069,1
590159,1
408192,1
421555,1
439547,0
611934,1
2372366,0
405651,1
742186,1
236558,0
598187,1
122070,1
2228886,0
1693687,0
452753,0
199889,0
418383,1
508828,1
2310177,0
852134,1
413357,1
653289,1
365326,1
243999,0
356514,0
2300056,0
2087080,0
2306146,0
65640,1
550122,1
1105285,0
793842,0
379071,0
968239,0
1277434,0
618015,1
457678,1
492347,1
2185143,0
1051764,0
498406,0
620738,1
2297568,0
1688829,0
497266,0
494086,1
2305989,0
408290,1
382085,1
563567,0
349795,0
479470,1
670331,1
1009772,1
129434,0
444732,1
370611,0
2368001,0
443272,1
1010894,0
381025,0
279354,0
2380026,0
1955483,0
195715,0
2229496,0
2486354,0
758172,1
511796,1
2371789,0
1235040,1
1855656,0
471601,1
675495,1
362270,1
2088841,0
464507,1
497599,1
1185087,1
1934570,0
475599,0
195618,0
618078,1
373874,1
589089,0
595647,1
355876,1
386639,1
546192,1
444657,1
373958,0
1112667,1
2297459,0
2076634,0
502186,0
547196,1
1616134,0
444692,1
593978,1
362438,1
431106,1
446823,1
379014,1
2082121,1
732719,1
200385,0
549115,1
2297621,0
592186,1
452449,1
432775,1
2077411,0
256021,0
2086243,0
355974,0
446058,0
789955,1
987633,1
1202180,1
502663,1
569568,1
420579,1
449407,1
2487584,0
542350,1
432048,1
318429,0
2276683,0
545796,0
374547,1
364922,1
169240,0
2306669,0
483102,1
122934,0
542534,0
756269,1
390765,1
585734,1
847258,1
2379939,0
2311748,0
746563,1
2082765,0
705790,1
2075810,0
1047020,1
2228380,0
431170,1
2215363,0
821787,1
2087408,0
1050143,1
2228394,0
570657,1
2226067,0
714609,1
436687,1
1120111,1
603590,1
2093053,0
2090491,0
409231,0
681152,1
442337,1
437160,1
568905,0
547544,1
500019,1
1136206,0
502284,0
403534,1
361098,1
402600,1
2228091,1
2369898,0
354001,1
610042,0
468211,0
549117,1
497411,1
1293933,0
707637,1
2364773,1
630583,1
378490,1
668513,1
2300631,0
2274822,1
2216630,0
572593,0
596740,1
351026,0
740235,1
621882,1
477037,1
2297701,0
618014,1
1045339,0
846040,1
604215,1
1012057,0
351338,1
2092271,0
386423,1
512746,0
2377907,0
353115,1
1451525,0
763547,0
533430,1
517818,1
984805,1
2369705,0
2309186,0
481475,0
131569,0
452418,1
605722,1
455393,1
114838,0
411220,1
669298,1
441806,0
352130,1
479572,1
457535,1
381693,1
1389893,0
304780,1
1356986,1
399616,1
496878,1
760833,1
2083126,0
536184,1
522435,1
2365062,0
538862,1
2088339,0
641034,1
653204,1
862264,0
453136,1
366198,1
442052,1
612027,0
677650,1
2087783,0
376019,1
2093034,0
2089127,1
2376180,0
2225591,0
2301947,0
2084725,0
235589,0
445201,1
452597,1
442767,1
579562,1
377119,1
835498,1
317205,0
491373,1
597058,1
383351,0
836872,1
1692924,0
815123,0
427070,1
2371384,0
2296532,0
2367320,0
1458425,0
711858,1
2304688,0
1827143,0
544070,1
586951,1
409404,1
449741,1
420227,1
2369185,0
2087910,0
253037,0
2381993,0
768313,0
2295573,0
508722,1
2014613,0
2366262,0
889647,1
2075828,0
553401,0
576087,1
500130,1
493299,1
349607,1
2306616,0
797049,1
2584773,0
1735110,0
2305984,0
538896,1
2312098,0
544676,1
137757,0
2308799,0
377020,1
2380657,0
359600,1
1693585,0
654700,1
2308884,0
2184962,0
2094378,0
887766,1
745900,1
213551,1
350265,0
699567,0
2454728,0
362152,0
2228031,0
2227535,0
376969,1
798929,1
612910,1
374295,1
466800,1
378851,1
405907,1
621534,1
555950,1
2364605,0
490180,0
1585932,0
2297127,0
2378270,0
460598,1
579893,0
526999,0
2381278,0
789875,0
390569,0
438692,1
465596,0
482644,1
2286120,0
460876,1
488380,1
2083611,0
535623,1
2309143,0
2275032,0
2087358,0
607753,1
1106018,1
175193,0
987080,1
410093,1
2584877,0
979863,1
2306410,0
2301364,0
346215,0
177624,0
714793,0
1163579,1
123299,0
2228501,0
635336,1
2093930,0
994164,1
979864,1
507682,1
528223,1
677324,1
2307967,1
2306011,0
2085944,0
765156,1
759878,1
1128359,0
2087966,0
658224,1
1855723,0
644403,1
458778,1
584906,1
442093,1
783587,1
436279,1
372330,1
2369174,0
2299739,0
456262,1
360929,1
2086322,1
1038362,1
2524590,0
2082085,0
612413,0
682280,0
444991,1
376036,1
1602937,0
284207,1
2225283,0
418566,1
519719,0
392340,1
832765,1
417093,1
383733,1
372668,1
492264,1
379570,1
840015,0
654789,1
400653,1
2285733,0
2445423,0
827071,0
848273,1
2365844,0
502584,1
510735,1
2080021,0
373603,1
2383174,0
1856868,0
448835,1
627479,1
524714,0
472931,1
2365309,0
447851,1
1043300,0
430831,1
1149935,1
2305666,0
1063485,1
529214,1
735043,1
1465152,0
2089345,0
2382752,0
2296082,0
495349,1
438125,1
520285,0
693116,1
563728,0
2225817,0
2087444,0
415658,1
2375458,0
845575,1
665781,1
435798,1
1866161,0
861835,1
517699,0
2014903,0
1449115,0
445819,1
389001,1
997758,0
2275398,0
540757,1
395179,1
2075259,0
2091245,0
418548,1
605278,0
2082092,0
517810,1
2306566,0
306768,0
670092,1
2089794,0
606142,1
475492,1
2368182,0
2077333,0
286347,0
2087518,0
656300,1
564371,1
1137482,1
531734,1
541339,1
282569,1
434127,1
