Loan ID,"Status (Fully Paid=1, Not Paid=0)"
1246190,0
446332,1
451799,1
421442,1
641147,1
390038,1
600522,0
2218649,1
2214726,0
1445329,0
2365304,0
348819,1
626989,0
2365545,0
413720,1
532210,1
480255,1
2087422,1
519308,1
1694273,0
979704,0
543136,1
863609,1
561828,1
464469,1
196428,1
365800,1
459139,1
515798,0
2305421,0
685799,1
603118,0
439787,0
315895,1
439689,0
429779,0
1696273,1
288382,1
2295075,0
452264,0
559328,0
362107,1
424804,1
702092,1
641638,0
424625,1
551849,1
364805,0
1681122,1
1200732,1
2308276,1
417083,0
2216894,1
2075616,1
629724,0
606074,1
1511745,0
398116,1
453393,1
379881,1
2285459,1
2376022,1
478836,1
502598,1
876428,1
2080744,0
2094245,1
468633,0
2295652,1
495303,0
379963,1
1226025,1
441251,1
2185069,0
551438,1
2298645,1
2093516,1
1499289,1
1311595,1
373654,0
2301696,0
2075957,0
456387,1
2305280,1
2375125,1
724810,1
459736,1
1079226,0
430962,1
146205,1
383004,1
2089021,1
517329,1
1020990,1
550718,1
462058,1
741476,0
642827,1
491156,0
423260,1
497983,0
1427277,1
294803,1
531699,0
2092330,1
2371443,1
683885,1
2309933,0
1007892,1
2225609,1
362396,0
1017174,1
480245,1
2081391,0
429906,1
2081655,1
2296614,0
521056,1
2311785,0
361215,0
1019040,0
579763,0
548139,1
312220,0
440293,1
506673,0
130797,1
498579,1
529905,1
1122819,0
2079359,1
685046,0
471212,1
2299397,0
341319,0
2294986,0
461060,1
597140,0
449737,1
2226768,1
671416,0
546341,1
2366075,0
746762,1
651642,1
416355,1
500784,0
591994,0
504547,0
2444614,1
458131,1
2301561,0
1385381,1
2090228,0
495284,1
2376060,0
457372,0
489130,0
2374625,0
275098,1
2297544,0
500519,1
120371,0
130512,1
452145,0
2285508,0
300350,1
2218755,0
387195,1
2309146,0
1100314,0
463214,1
501659,1
257223,1
661495,0
843777,0
500142,1
429601,1
2306544,0
2305680,0
847089,0
2080820,1
1155629,1
520620,1
229729,0
1476842,0
1164447,1
369084,1
500240,1
358967,1
2234848,0
2086807,0
774286,1
710965,1
492035,1
566457,0
273535,1
1579266,1
2080313,1
518031,1
2574824,1
582198,1
388170,1
1062864,0
1052394,1
1125664,0
477073,0
438753,1
1031612,0
2372478,0
574625,1
494543,1
480631,1
254664,0
1865039,1
2434711,1
1104960,0
588328,1
1116758,1
2226640,1
389254,0
2224883,1
133891,0
491726,0
429637,1
2306363,0
450937,0
603988,1
361393,1
359757,0
2380177,0
361653,1
777710,1
1583181,1
695753,0
1159955,0
441617,1
1171434,1
2215087,0
598855,1
723350,0
735311,1
360230,1
2371944,0
614931,1
2296891,0
600097,0
431629,1
600470,1
444862,1
2075516,1
2080986,0
349754,0
481834,1
523926,1
467657,1
710553,1
2175189,1
244989,0
824798,1
666465,1
2300022,0
1105880,1
128131,1
601624,1
2445297,0
481657,1
666590,0
2175275,0
490036,0
350154,1
539462,1
500346,1
455421,1
602984,0
571951,0
1559933,1
1675577,1
2225202,0
517301,1
457562,0
372610,1
448526,1
894072,0
2300569,0
1100223,0
389706,1
2217915,1
467252,0
2234704,0
502142,1
348145,1
1036903,0
238612,1
1082148,1
590853,1
1004502,1
499148,0
441262,1
270344,0
1108949,1
1216389,0
174248,0
2375224,0
123279,1
351685,0
698463,1
369055,1
478172,1
2369396,0
379136,1
493543,1
2077938,0
2227141,0
2004599,0
2284577,1
2307906,0
352011,0
1144693,0
2574651,1
784904,1
513979,1
478984,1
693648,1
2378296,0
2381221,0
635527,0
573368,1
621853,1
826476,1
445203,1
397660,1
368274,1
372947,1
2475441,0
2369512,1
2296742,0
1855214,0
434370,1
383816,1
495999,0
2227902,0
359672,1
434822,0
426858,1
410304,1
427746,1
2367921,0
690138,1
367108,1
571729,0
288342,1
470260,1
514258,0
245846,1
636187,1
470532,0
765813,0
576949,0
439007,1
2312015,0
499143,0
1955057,1
2382729,0
803884,0
667056,0
241391,1
2376382,0
2380894,1
864266,1
538645,1
771517,0
2079778,1
491187,1
2285504,1
877604,1
494994,1
2295207,1
438150,0
380076,1
492851,1
2234811,0
858414,0
207387,1
595785,1
527104,1
654571,0
331141,0
2301351,0
480464,1
596124,0
2219261,0
822747,1
348387,0
216423,0
2375551,0
2088765,1
371015,1
2093124,1
375763,1
429357,1
1117664,0
1035160,0
2080161,1
2083270,0
260277,1
1696472,0
1227821,0
1826383,1
1693817,0
2082545,1
2367350,0
2309783,0
505626,0
2477419,1
407124,1
313941,0
2091557,1
757221,0
2366170,0
1230624,1
448403,1
839042,1
603796,1
2084650,0
2084126,0
805279,0
427109,1
1069469,1
2312150,1
1207389,1
2487443,0
2084139,1
1172526,0
444336,1
385969,1
453791,1
1062293,1
1094114,1
69806,1
2226268,0
625832,1
660801,1
566540,1
482700,1
1062045,1
2286077,1
440606,0
678898,0
2217693,0
515678,1
1106836,1
466415,1
517923,0
358873,1
452710,0
1038602,1
352787,1
967719,1
260886,0
344180,0
588530,1
127606,0
979618,1
456373,1
2376059,0
2381943,0
2369853,1
503873,0
1586420,1
2086799,1
2381559,0
437237,1
431087,0
609823,1
2295234,1
2308545,0
719577,0
2094012,1
2309469,0
2366358,1
581017,0
2299181,0
813223,1
154497,1
2484806,0
364454,1
528787,0
465999,0
402079,1
598672,1
2474702,0
2307527,1
2299166,1
523932,1
454515,0
611537,0
2311701,1
2484791,1
681948,1
1037138,1
609451,1
843914,0
1253805,0
348844,0
438614,1
378466,1
555191,1
534376,1
423684,0
831792,1
1157282,0
1228414,1
2308826,1
1132256,1
2476204,1
1735144,1
2306440,0
642867,1
2477475,0
2365170,1
2092414,1
1343417,1
2297494,1
574768,1
2214712,0
449378,0
682246,1
1138701,1
457401,0
430156,1
475960,0
2377252,0
2005391,1
448825,0
1136616,0
2175667,1
404870,1
250752,0
552933,0
2084054,1
141774,0
483312,1
2080297,1
2284611,0
2308341,1
2226809,0
1695249,0
354908,0
503052,0
518777,1
474232,1
610644,1
1069287,1
2374564,1
725458,0
2086415,0
887402,0
633176,1
1054489,1
1945124,1
446661,0
242621,0
1664870,1
2274901,0
345439,1
494884,1
2091411,0
861719,1
720282,1
695069,1
2375906,1
738668,1
515952,1
581394,1
2372911,0
370224,1
989612,1
451909,1
2381186,1
469256,1
723263,0
2276628,0
1050216,0
361375,1
451617,0
454752,1
451175,1
245620,0
2378416,0
2082100,0
393852,1
521368,0
1119319,1
816456,0
604912,1
820174,1
493333,0
1038832,1
826293,0
237549,1
121673,1
2225486,0
2275027,0
451705,1
646187,1
1036017,1
820791,1
1685198,0
2369986,0
778478,0
968392,1
503298,0
166747,1
566249,0
450187,1
2309858,0
662771,0
170843,0
756327,1
2274815,1
2227787,0
1522394,0
385832,1
2080348,1
433832,1
2090625,1
438882,1
363161,1
2307546,1
2089118,1
414017,1
783836,1
723328,1
2368032,1
283707,1
749439,1
2366915,0
444583,0
2298544,1
414714,1
2092073,0
451762,1
504871,0
2225968,0
473022,0
733063,0
1009584,1
399988,1
386283,0
2005081,1
2276294,0
480667,0
408209,1
882450,1
481451,0
360571,1
249164,0
500898,0
725183,1
430804,0
386071,0
454786,1
649566,0
2310555,0
2370365,0
2276863,0
438765,1
443878,0
448230,1
367745,1
2375094,0
820385,1
2145058,0
665359,1
537524,0
441896,1
462161,1
461089,1
407278,1
564116,1
2309337,1
631129,1
350617,0
439288,1
2486679,0
1395402,1
762330,0
2381980,0
2378841,1
554458,0
502320,1
685712,1
421455,0
562569,0
2377654,0
353365,1
286671,1
2382003,0
2295967,0
659105,0
289144,0
2217528,0
131782,1
2295627,1
226780,1
572670,1
589345,1
604876,0
768168,0
1865524,0
603603,0
201909,0
2080325,1
448344,1
882431,1
381760,1
428469,1
2286454,1
495367,1
450735,1
2370172,1
1105736,1
572506,1
620651,1
1094087,1
1104107,1
504523,1
386587,1
618544,1
2090053,0
444529,1
601162,1
443054,1
586972,0
357683,1
2077142,1
635352,1
455261,1
888241,1
483785,1
538919,0
457637,1
534968,0
2368093,0
459628,1
2091468,1
2217491,1
467572,1
2370240,0
352662,1
385925,1
2227773,0
536702,1
450188,1
1022845,1
2214867,0
2079356,1
2286309,1
2382778,1
745878,1
1577418,0
650525,1
278757,0
422064,1
708368,1
2299082,1
393476,1
1092722,1
2225926,1
459185,1
402067,1
539119,1
2305995,0
351053,1
578835,0
846167,1
555987,1
449323,1
2086173,0
384913,1
2366283,0
402561,1
585895,1
491142,0
620803,1
425612,1
422740,1
366241,1
128529,0
2300529,0
2309659,0
788464,0
751404,1
823151,0
778300,1
360583,1
413964,1
510027,0
209581,1
143627,1
2077523,1
611875,0
361003,1
2475304,0
2366574,1
869932,0
376490,1
2298738,1
432271,1
453543,1
379857,1
424881,1
509447,1
2371030,0
1825651,1
863158,0
1250422,1
522644,1
1034116,1
2370296,1
679427,1
2370774,1
406232,1
1454158,1
2300069,1
466978,1
486971,1
239115,1
599406,1
451129,1
770980,0
466420,1
985107,0
831404,1
286636,1
2304804,0
2299700,1
158130,1
1867250,1
445199,1
374666,1
347918,1
595306,0
2228126,0
2309810,0
1282487,0
706823,1
1110688,0
2285674,1
316453,1
457178,1
742119,0
673377,1
481933,0
2083213,0
2374939,1
402219,1
416002,1
1420592,0
2312135,1
564281,0
156590,0
1545971,1
213732,0
2445197,1
748190,0
2475137,0
812739,1
2365140,1
2307646,0
558974,0
515501,0
413385,1
546088,1
1251041,0
553811,0
261633,0
2091818,0
379642,0
796929,1
414971,1
408958,1
710269,1
2082918,0
2311033,0
460733,1
483352,1
2374912,0
370285,0
2286285,0
389724,1
493633,0
383934,1
618843,0
2366193,0
2305463,0
616464,1
1207713,0
234346,1
364327,1
661258,0
1472431,1
1866758,1
572568,0
2376391,0
444119,1
614024,0
2226672,1
449247,0
138557,1
457163,1
2295941,1
255610,0
2298146,1
2300515,1
2372142,0
2311751,0
424617,1
367599,1
409611,1
1053941,1
631931,1
2078587,0
519930,1
2086096,0
2005002,1
883912,0
2228958,0
153434,1
2306530,0
391570,1
700320,1
2298002,1
410266,0
384760,0
633120,1
2305483,0
433101,1
690178,0
486646,1
839804,1
402547,1
514148,1
579431,1
433549,1
2294954,1
2082083,1
1578207,1
2371934,1
407315,1
2306963,1
312093,0
449345,0
785897,1
2084183,0
867974,1
2228303,1
536794,0
1954994,0
375276,0
2369844,0
2301498,1
608067,1
423668,1
2475448,1
2404697,1
581087,0
422275,1
476925,1
375535,1
732936,1
2214885,0
1321710,1
1864601,0
642852,1
578612,1
540807,0
2296688,0
363071,1
696841,1
791903,1
2090861,1
621149,1
1049385,1
642765,1
616989,0
2306475,0
657378,0
535723,1
2075036,1
610331,1
614377,1
495283,0
2175477,0
2379550,0
2075862,1
987886,1
486916,0
494323,1
666036,1
282074,1
447361,1
1126530,1
539014,1
1447861,0
2214902,1
256458,1
404953,1
413237,1
2305293,1
126788,0
438863,1
1079117,1
1069697,1
886664,1
848303,1
2365952,0
505721,0
1105427,1
435289,1
481266,1
544569,0
1215916,0
2224845,1
2378070,1
821369,1
604303,0
246535,0
2299999,1
2310614,1
1076951,0
767790,0
424783,1
350108,1
1394459,1
1061580,0
2301975,0
215577,1
419326,1
2217006,1
307524,1
709841,1
480589,0
632774,0
624276,1
346765,1
568915,1
420652,0
2486636,1
1233220,1
640526,1
2144609,1
127719,1
392378,1
2300139,1
572405,0
459766,1
331774,1
556498,0
303520,1
494000,1
2384867,0
391892,1
405167,1
999502,1
592599,1
391603,1
752240,1
760164,1
2366395,0
2274902,1
723522,1
512716,0
1261200,1
566094,1
603967,1
1438929,1
2089217,0
856912,0
575333,0
404305,1
489087,1
606136,1
1093259,1
461745,0
2377277,0
490933,1
2217659,1
145833,0
725512,0
822314,1
647057,1
557997,0
2228840,1
729081,0
1063778,0
601560,1
2379741,0
2373038,0
452391,1
1904826,1
592219,1
2214612,1
1109028,0
434616,1
460501,1
564208,1
521123,0
1294513,0
529290,1
633617,0
2275954,0
647304,1
2214672,0
398687,0
2078852,1
1323030,0
2078326,0
463711,0
1827316,0
611774,1
966145,1
568327,1
543732,1
450613,0
580367,1
2382476,1
2299407,0
2298929,1
852793,0
1043299,0
771820,0
2264656,0
2145107,0
536578,0
1037646,0
2298552,0
347936,0
426978,1
2366664,0
503028,1
846083,0
878671,1
732431,1
829893,0
2088775,0
1034923,1
711095,0
1467756,0
2085867,0
2275853,0
2371629,0
385849,1
492674,1
464441,0
1091046,1
480107,0
853242,0
2300357,0
2435450,0
147086,1
2276339,0
1081434,0
852764,1
573293,0
608674,0
686059,1
2086910,1
2015308,1
2214985,0
1594423,0
385691,0
378682,0
2309927,0
571603,1
585836,1
1006119,1
465785,1
490383,1
2310078,0
697232,0
557932,0
2377677,0
770503,1
346656,1
832517,1
426837,1
2094453,1
561645,0
1132884,0
2310418,0
2274687,0
1854634,0
399973,1
257019,1
2377227,0
700807,1
512697,1
619318,1
443834,1
271196,1
1354842,1
455150,1
1944666,1
353420,1
189952,1
194507,0
434301,0
436925,1
1677610,0
376485,1
2305261,1
574251,1
271819,0
2309741,1
2367305,0
2224752,0
2044878,1
697648,1
197959,1
492622,1
300328,1
519197,0
588220,1
829348,1
2227950,1
433989,1
438513,1
426215,0
2370334,0
468274,1
363578,1
504684,1
2297237,0
890144,1
457349,0
2296332,1
509376,0
2089776,1
429634,1
595691,1
225605,0
405492,0
578081,1
2093631,1
458923,0
2309370,1
412824,1
2078910,1
2375009,1
762571,1
647211,1
2296309,0
167846,1
739619,0
392575,0
613208,0
462464,0
1195996,1
560051,1
721387,1
369882,1
471032,1
540781,1
842708,0
518756,1
376478,0
668685,1
500323,0
468072,0
137749,0
2383339,1
309242,1
892021,1
810273,1
2175669,1
2080382,0
779275,1
833376,0
413524,1
2085415,1
1855700,0
354818,0
385425,0
1593314,0
450781,1
143728,0
864979,0
566017,0
795438,0
739203,1
352020,0
1040144,0
447139,1
2372193,0
266874,0
576063,1
2485951,1
69967,0
428646,1
2305600,0
385028,0
443110,1
2219077,0
2218266,0
707957,1
486488,0
2094424,0
396631,1
606598,1
685886,0
2373088,0
445938,0
447472,1
270035,0
658796,1
653735,1
586526,1
2476759,1
400607,1
587734,0
1534238,0
2394599,1
369291,1
2375068,0
414165,1
2404634,0
807513,1
458461,1
1380528,1
411341,1
419024,0
764147,1
2217607,0
2312091,0
1227237,1
2285859,0
2375556,1
515551,0
372401,1
474218,0
623643,1
306588,1
394930,1
1612952,1
485462,0
584495,0
2306309,0
1043347,0
2308733,0
372378,1
263677,1
350328,0
349524,1
737599,1
389504,1
1059024,0
466766,1
2306518,0
2080400,0
646974,1
2306340,0
435142,1
298607,0
765316,1
889781,0
363233,0
2307532,1
1093316,0
2515042,1
399365,1
477801,1
347295,1
406358,1
1692864,1
768835,1
715167,1
675553,1
385004,0
444907,1
1692498,1
994529,1
553786,1
2382940,0
447281,1
2055014,1
2217242,1
593420,1
2296430,1
2082808,0
480775,1
509401,1
552311,1
1261466,1
825952,1
2371547,1
2334603,0
1184533,0
695430,0
1266828,1
2295513,1
1388587,0
2374786,1
519079,1
420739,1
2185031,1
2300748,0
459560,1
2088426,0
2444947,1
477656,1
2274740,1
542007,1
2299312,0
632417,0
306726,0
2377558,0
640483,1
696449,1
462805,1
613055,1
2064603,0
76629,1
404492,1
2297376,1
1052327,1
1015815,1
657053,1
2378504,0
452052,1
433848,1
2369604,0
2486496,0
1065709,0
638840,1
1062818,0
618788,1
621833,0
626936,1
1249684,0
655370,1
580714,0
2215362,0
770949,1
443553,0
642388,1
381812,1
2373100,0
1032953,1
391087,0
2297421,0
2086964,0
837344,0
2296794,0
572546,1
1008267,1
1099238,0
391479,0
2297521,0
1292260,0
2217913,0
349900,1
2296899,1
446026,1
502543,1
2444996,0
570899,1
2378738,1
2045044,0
2077050,1
356678,0
439700,1
1173149,1
2311111,1
559291,1
2088889,0
1013112,1
2309516,1
965882,0
650687,1
435871,1
122913,0
602374,0
2371956,1
1090877,1
443318,1
1111835,1
461287,1
2364756,0
423648,1
421379,1
603918,1
1368837,1
364937,0
462193,1
1294156,0
475731,0
813028,1
2368888,0
2307542,0
2004928,1
2218496,1
474075,1
2301020,1
505076,0
456627,1
406834,1
2485618,0
489770,1
1300661,0
260049,0
2285929,1
494878,0
368107,1
409892,1
381334,1
433757,1
872057,1
2075992,0
484321,1
791264,0
495272,1
2365861,0
210778,1
605741,0
2079622,1
487723,0
2376682,1
504878,1
2311589,1
822685,1
526687,0
560780,1
2224931,1
422522,1
2214910,1
2285150,0
441340,1
588716,1
2380872,0
2309780,0
2091237,1
2086846,0
417986,0
2296070,1
778974,1
90966,1
2185178,0
699803,1
276091,1
521415,1
2224780,1
2381088,0
436027,1
2308454,1
2215373,1
728245,1
409429,1
483320,1
371299,1
438271,1
170929,1
2218866,0
440900,0
391128,1
851565,1
477510,1
643114,1
2218408,0
390018,1
2367756,0
1112295,1
823204,1
425079,1
1368973,0
423658,1
2380006,1
2086664,1
491313,1
173981,1
1020220,0
687479,1
1195190,1
568058,1
389957,0
1162625,1
379903,0
444881,1
429638,1
2367409,1
348005,1
1335260,1
476745,1
79924,1
453081,1
550961,0
985800,0
2144631,0
509923,1
877719,1
525364,1
2276176,1
400248,0
434540,1
472762,0
2375824,1
440908,0
2306145,0
2300507,0
1146326,1
507214,0
403974,0
523768,1
1165873,0
2091415,0
2382508,0
957739,1
446810,1
2298561,0
287421,1
1221666,0
2076807,0
377005,1
2380698,1
502364,0
1865046,0
779478,1
123133,0
2375401,1
1550968,1
545640,1
2093363,0
390078,1
2074643,0
478749,0
288675,1
444013,1
476273,1
480454,1
2078402,1
624413,1
1068475,1
671941,1
528485,1
2309538,1
1125670,1
406211,1
447050,1
480014,1
374566,1
2089543,1
2082699,0
623668,1
373699,1
717990,1
1249169,0
474791,0
2304963,1
249690,1
584517,1
1178366,0
2364927,0
541475,1
2383281,0
521523,0
713030,1
2218575,0
361117,0
557649,1
548105,0
491307,1
2094222,0
659318,1
2215085,1
446673,1
2306196,0
2307346,1
1058372,1
519281,0
587086,0
500414,0
378475,1
416649,1
593853,0
2082459,1
648683,1
800690,1
2371352,0
659782,1
2365669,0
2384634,0
1045519,0
1171477,1
442216,0
369302,1
753854,0
624057,1
2367319,0
1491475,0
1049271,1
504486,1
446014,0
473161,1
430237,1
1683269,0
2484852,0
2367881,0
867876,1
2077440,1
665552,0
2305886,0
389650,1
636386,0
436141,1
385081,0
353832,1
778280,1
501624,1
447490,1
973107,1
600711,1
737329,1
653147,0
481202,0
1007154,1
407756,1
2311243,0
347512,1
2306261,0
2089430,1
420718,1
2381386,0
443000,1
200073,0
379529,1
2094253,1
2306795,0
2376103,0
879644,1
404683,1
477008,1
502094,1
2093084,0
749841,1
2304634,0
499187,1
388319,0
540844,0
2077455,1
857545,1
769037,0
2375360,0
2444607,0
2368663,1
146641,1
2368480,0
499078,1
196521,1
2092910,1
2366080,0
422289,1
380184,1
1444508,0
2371458,0
1145079,0
259968,1
563363,0
367404,1
2054954,1
2082517,0
453589,0
2076019,0
450816,1
2367234,0
729868,1
1764596,1
1725107,0
422956,1
599880,1
650259,0
612978,1
2285368,0
379902,1
2094204,1
2075750,1
593152,0
438894,1
2091575,1
633936,1
430204,1
251598,0
818556,1
650601,1
385769,1
449548,0
462714,0
2295748,0
1175682,1
453583,1
2381340,1
740505,0
2301677,1
525849,1
461673,1
883855,1
153235,1
2310668,0
521036,0
2309372,1
2368400,1
2087152,0
2215116,0
989253,0
2216040,1
1529883,1
571925,1
437129,1
2311479,1
766532,0
616203,1
2082179,1
675527,1
664309,1
2298315,0
753737,1
282275,1
805854,1
1460780,0
2093126,0
1954802,0
2092567,1
529210,0
1826171,0
720202,1
469109,0
271979,1
1435452,1
284168,1
1684792,0
2307144,0
816407,0
2299126,0
1217782,1
2083542,1
2311841,0
641741,1
349682,1
613567,1
511934,0
422033,1
869372,0
740637,1
2215609,0
862364,1
548396,1
2295607,0
2091234,1
292050,1
487131,1
315361,0
586562,0
438430,0
2484594,0
203465,0
348105,1
460296,1
1544497,0
2083360,1
570889,1
2301165,0
2174718,0
1955036,1
436215,0
2380352,0
2145112,0
1024268,1
2371464,1
324831,1
247424,0
1864881,0
432058,1
1339845,0
450292,1
2376395,0
2584966,0
703555,0
1914758,0
476088,1
764750,1
65595,0
309769,1
865863,1
2309777,0
2525046,0
712916,0
730445,1
2089453,0
806798,1
2382523,1
1183930,1
577117,1
444900,1
460486,1
2477973,1
750538,1
1241831,1
833334,1
435743,1
500924,1
509214,1
515154,0
2044580,0
533316,1
2379048,0
405985,1
499650,1
2081616,0
2381855,0
675591,0
583536,1
2227856,1
465172,0
2297611,1
194731,1
972487,0
2311844,1
2227393,1
618760,1
2434964,0
384139,1
417817,1
504576,1
490303,1
2373018,0
451782,1
1558257,0
2369487,0
2474579,1
585885,0
556403,0
667963,1
368428,1
134348,0
512970,0
2367994,1
2381446,1
2487208,1
2300412,0
978992,0
357875,1
333790,0
795281,1
847893,1
505793,1
751434,1
2081797,1
371685,1
1589024,1
504590,1
1856083,0
244781,0
2365641,0
2215787,0
2075734,0
1954723,1
356308,1
2367828,1
270860,1
2475944,0
444575,1
323909,0
433837,1
2298382,0
429209,1
687338,1
1678819,1
408156,1
465182,1
502144,1
484660,0
1441972,0
2307510,0
618714,1
408655,1
973469,1
2276383,1
362514,1
480337,1
781693,1
236245,0
2217718,0
2309981,0
2300860,0
486069,0
444197,1
2084619,0
439535,0
2090775,0
395295,1
2091542,0
1060004,1
2372162,1
691491,1
1693516,0
2307414,0
2226415,1
608193,0
265097,1
401361,0
2296574,1
456982,0
2376629,1
436924,1
1068877,1
433423,1
1033554,0
785702,1
1022403,1
569294,0
355734,0
496835,1
2377649,0
2087204,1
820356,0
353029,0
2371632,1
529228,1
349504,0
2487313,1
762032,1
605804,1
748322,0
144461,0
972738,0
1706150,0
477562,0
1049426,1
2276345,0
434591,1
2372583,0
496566,1
449516,0
1682798,0
505578,1
426673,0
763901,1
2368665,0
834431,0
2215627,0
84098,1
537244,1
432956,0
1161617,1
492896,0
419546,0
566656,0
1201440,0
604575,0
483261,1
2445465,1
459427,1
811065,0
2474967,1
1855113,0
463279,1
540228,1
470433,1
363677,1
480995,1
581238,0
1059461,0
355161,0
379373,1
1136936,0
352163,1
138762,0
372193,1
971732,1
772651,1
1944707,1
294355,0
751967,0
431119,1
553059,0
538677,0
164346,1
441665,0
441485,1
2225492,1
420101,1
542664,0
545583,0
282347,1
778329,0
652998,0
2299156,1
743310,1
2089149,0
358548,1
2219001,1
2296426,1
837069,0
590159,1
408192,1
421555,1
439547,1
611934,1
2372366,1
405651,1
742186,1
236558,1
598187,1
122070,1
2228886,1
1693687,0
452753,1
199889,0
418383,1
508828,1
2310177,0
852134,1
413357,0
653289,0
365326,1
243999,0
356514,0
2300056,0
2087080,0
2306146,1
65640,0
550122,1
1105285,1
793842,0
379071,1
968239,1
1277434,1
618015,0
457678,0
492347,1
2185143,1
1051764,1
498406,0
620738,1
2297568,0
1688829,1
497266,0
494086,1
2305989,1
408290,1
382085,0
563567,1
349795,0
479470,0
670331,1
1009772,1
129434,1
444732,0
370611,0
2368001,1
443272,1
1010894,1
381025,0
279354,1
2380026,0
1955483,1
195715,0
2229496,1
2486354,0
758172,1
511796,1
2371789,1
1235040,1
1855656,0
471601,1
675495,1
362270,1
2088841,1
464507,1
497599,1
1185087,1
1934570,1
475599,0
195618,1
618078,0
373874,1
589089,0
595647,1
355876,1
386639,1
546192,0
444657,1
373958,0
1112667,1
2297459,0
2076634,0
502186,0
547196,0
1616134,1
444692,1
593978,0
362438,1
431106,1
446823,1
379014,1
2082121,1
732719,1
200385,0
549115,1
2297621,1
592186,1
452449,1
432775,1
2077411,1
256021,0
2086243,1
355974,0
446058,0
789955,1
987633,1
1202180,1
502663,1
569568,1
420579,1
449407,1
2487584,1
542350,1
432048,1
318429,0
2276683,0
545796,0
374547,1
364922,1
169240,0
2306669,0
483102,1
122934,0
542534,1
756269,1
390765,1
585734,1
847258,1
2379939,0
2311748,0
746563,1
2082765,0
705790,1
2075810,1
1047020,0
2228380,0
431170,1
2215363,1
821787,1
2087408,1
1050143,1
2228394,0
570657,0
2226067,0
714609,1
436687,1
1120111,1
603590,1
2093053,1
2090491,0
409231,0
681152,1
442337,1
437160,0
568905,0
547544,1
500019,0
1136206,1
502284,0
403534,0
361098,1
402600,1
2228091,1
2369898,0
354001,0
610042,0
468211,0
549117,1
497411,1
1293933,0
707637,0
2364773,1
630583,1
378490,0
668513,1
2300631,1
2274822,0
2216630,1
572593,0
596740,1
351026,0
740235,1
621882,1
477037,1
2297701,0
618014,1
1045339,1
846040,1
604215,1
1012057,1
351338,1
2092271,0
386423,1
512746,0
2377907,0
353115,1
1451525,0
763547,0
533430,1
517818,1
984805,0
2369705,1
2309186,1
481475,0
131569,0
452418,0
605722,1
455393,1
114838,0
411220,1
669298,1
441806,1
352130,1
479572,0
457535,1
381693,1
1389893,0
304780,1
1356986,1
399616,1
496878,0
760833,0
2083126,0
536184,1
522435,1
2365062,0
538862,0
2088339,1
641034,1
653204,1
862264,1
453136,1
366198,1
442052,0
612027,0
677650,1
2087783,0
376019,1
2093034,0
2089127,1
2376180,0
2225591,1
2301947,0
2084725,0
235589,0
445201,1
452597,1
442767,1
579562,1
377119,1
835498,1
317205,0
491373,1
597058,1
383351,0
836872,1
1692924,0
815123,0
427070,1
2371384,0
2296532,1
2367320,0
1458425,1
711858,1
2304688,1
1827143,0
544070,1
586951,1
409404,1
449741,1
420227,1
2369185,1
2087910,0
253037,0
2381993,0
768313,1
2295573,0
508722,1
2014613,0
2366262,1
889647,1
2075828,1
553401,1
576087,0
500130,1
493299,1
349607,1
2306616,0
797049,1
2584773,0
1735110,1
2305984,0
538896,1
2312098,0
544676,1
137757,0
2308799,0
377020,1
2380657,0
359600,1
1693585,0
654700,1
2308884,0
2184962,0
2094378,0
887766,1
745900,1
213551,1
350265,1
699567,1
2454728,0
362152,0
2228031,1
2227535,0
376969,1
798929,1
612910,0
374295,1
466800,1
378851,1
405907,1
621534,1
555950,1
2364605,1
490180,0
1585932,0
2297127,1
2378270,1
460598,1
579893,0
526999,0
2381278,1
789875,1
390569,0
438692,1
465596,0
482644,1
2286120,1
460876,1
488380,1
2083611,1
535623,0
2309143,0
2275032,1
2087358,0
607753,1
1106018,0
175193,1
987080,1
410093,1
2584877,1
979863,1
2306410,0
2301364,0
346215,1
177624,0
714793,0
1163579,0
123299,0
2228501,0
635336,1
2093930,0
994164,0
979864,0
507682,1
528223,1
677324,1
2307967,0
2306011,0
2085944,1
765156,1
759878,0
1128359,1
2087966,0
658224,0
1855723,1
644403,0
458778,1
584906,1
442093,1
783587,0
436279,1
372330,1
2369174,1
2299739,1
456262,1
360929,1
2086322,1
1038362,0
2524590,0
2082085,0
612413,0
682280,0
444991,1
376036,1
1602937,1
284207,1
2225283,1
418566,1
519719,1
392340,1
832765,0
417093,1
383733,1
372668,1
492264,0
379570,1
840015,1
654789,1
400653,0
2285733,1
2445423,0
827071,1
848273,0
2365844,1
502584,1
510735,1
2080021,1
373603,1
2383174,0
1856868,1
448835,1
627479,1
524714,0
472931,0
2365309,0
447851,1
1043300,1
430831,0
1149935,1
2305666,0
1063485,1
529214,1
735043,0
1465152,1
2089345,1
2382752,0
2296082,0
495349,1
438125,1
520285,1
693116,1
563728,1
2225817,0
2087444,1
415658,1
2375458,0
845575,1
665781,1
435798,1
1866161,0
861835,0
517699,0
2014903,0
1449115,1
445819,1
389001,1
997758,0
2275398,1
540757,1
395179,1
2075259,1
2091245,0
418548,1
605278,1
2082092,0
517810,1
2306566,0
306768,0
670092,1
2089794,0
606142,1
475492,1
2368182,1
2077333,0
286347,0
2087518,0
656300,1
564371,0
1137482,1
531734,0
541339,1
282569,0
434127,1
