Loan ID,"Status (Fully Paid=1, Not Paid=0)"
1246190,1
446332,0
451799,1
421442,0
641147,0
390038,0
600522,1
2218649,1
2214726,0
1445329,1
2365304,0
348819,1
626989,0
2365545,1
413720,1
532210,1
480255,1
2087422,0
519308,0
1694273,0
979704,1
543136,0
863609,1
561828,0
464469,0
196428,0
365800,0
459139,1
515798,1
2305421,1
685799,1
603118,0
439787,0
315895,0
439689,1
429779,0
1696273,1
288382,0
2295075,1
452264,1
559328,1
362107,1
424804,0
702092,0
641638,0
424625,1
551849,1
364805,1
1681122,1
1200732,1
2308276,1
417083,0
2216894,1
2075616,1
629724,0
606074,1
1511745,0
398116,1
453393,0
379881,0
2285459,0
2376022,1
478836,0
502598,1
876428,1
2080744,1
2094245,1
468633,1
2295652,1
495303,0
379963,1
1226025,0
441251,0
2185069,0
551438,0
2298645,0
2093516,0
1499289,1
1311595,1
373654,0
2301696,0
2075957,1
456387,1
2305280,0
2375125,1
724810,0
459736,1
1079226,1
430962,1
146205,0
383004,0
2089021,1
517329,0
1020990,0
550718,1
462058,0
741476,1
642827,0
491156,0
423260,1
497983,0
1427277,0
294803,0
531699,0
2092330,1
2371443,1
683885,1
2309933,0
1007892,1
2225609,1
362396,1
1017174,0
480245,0
2081391,0
429906,0
2081655,0
2296614,0
521056,1
2311785,0
361215,1
1019040,0
579763,0
548139,1
312220,1
440293,1
506673,1
130797,0
498579,1
529905,0
1122819,0
2079359,0
685046,0
471212,0
2299397,1
341319,0
2294986,1
461060,1
597140,1
449737,1
2226768,1
671416,1
546341,0
2366075,0
746762,1
651642,1
416355,0
500784,1
591994,0
504547,0
2444614,1
458131,0
2301561,0
1385381,1
2090228,1
495284,0
2376060,0
457372,0
489130,0
2374625,0
275098,1
2297544,0
500519,0
120371,0
130512,1
452145,0
2285508,1
300350,1
2218755,1
387195,1
2309146,0
1100314,0
463214,0
501659,0
257223,0
661495,0
843777,1
500142,0
429601,1
2306544,1
2305680,0
847089,0
2080820,0
1155629,1
520620,0
229729,0
1476842,0
1164447,0
369084,1
500240,1
358967,1
2234848,1
2086807,0
774286,1
710965,0
492035,1
566457,1
273535,1
1579266,0
2080313,0
518031,1
2574824,1
582198,1
388170,1
1062864,0
1052394,0
1125664,0
477073,0
438753,0
1031612,1
2372478,0
574625,1
494543,0
480631,0
254664,1
1865039,0
2434711,1
1104960,0
588328,1
1116758,0
2226640,0
389254,1
2224883,1
133891,0
491726,1
429637,1
2306363,1
450937,0
603988,0
361393,1
359757,0
2380177,0
361653,0
777710,0
1583181,0
695753,0
1159955,0
441617,1
1171434,1
2215087,1
598855,0
723350,0
735311,0
360230,0
2371944,0
614931,0
2296891,0
600097,1
431629,1
600470,1
444862,0
2075516,1
2080986,0
349754,0
481834,1
523926,0
467657,1
710553,1
2175189,0
244989,1
824798,0
666465,0
2300022,1
1105880,0
128131,1
601624,1
2445297,0
481657,0
666590,0
2175275,1
490036,1
350154,1
539462,1
500346,1
455421,0
602984,0
571951,0
1559933,0
1675577,1
2225202,0
517301,1
457562,0
372610,1
448526,0
894072,1
2300569,1
1100223,0
389706,0
2217915,1
467252,0
2234704,0
502142,1
348145,0
1036903,1
238612,1
1082148,0
590853,1
1004502,1
499148,0
441262,1
270344,1
1108949,1
1216389,0
174248,1
2375224,0
123279,1
351685,0
698463,0
369055,1
478172,1
2369396,0
379136,0
493543,1
2077938,0
2227141,0
2004599,0
2284577,0
2307906,1
352011,0
1144693,1
2574651,1
784904,1
513979,1
478984,1
693648,0
2378296,0
2381221,0
635527,1
573368,0
621853,0
826476,0
445203,0
397660,0
368274,1
372947,1
2475441,1
2369512,0
2296742,1
1855214,0
434370,0
383816,0
495999,0
2227902,1
359672,1
434822,0
426858,0
410304,0
427746,1
2367921,1
690138,1
367108,0
571729,1
288342,1
470260,0
514258,1
245846,1
636187,0
470532,1
765813,0
576949,1
439007,1
2312015,1
499143,0
1955057,1
2382729,1
803884,1
667056,0
241391,1
2376382,0
2380894,0
864266,1
538645,1
771517,1
2079778,0
491187,1
2285504,0
877604,1
494994,1
2295207,1
438150,0
380076,1
492851,1
2234811,1
858414,0
207387,1
595785,0
527104,1
654571,1
331141,0
2301351,1
480464,1
596124,0
2219261,0
822747,0
348387,0
216423,1
2375551,0
2088765,0
371015,0
2093124,1
375763,1
429357,1
1117664,0
1035160,1
2080161,0
2083270,1
260277,1
1696472,1
1227821,0
1826383,1
1693817,0
2082545,1
2367350,1
2309783,1
505626,1
2477419,0
407124,1
313941,0
2091557,1
757221,0
2366170,1
1230624,1
448403,1
839042,1
603796,0
2084650,0
2084126,0
805279,0
427109,0
1069469,1
2312150,0
1207389,1
2487443,0
2084139,0
1172526,1
444336,1
385969,0
453791,1
1062293,1
1094114,0
69806,0
2226268,1
625832,1
660801,1
566540,0
482700,1
1062045,1
2286077,1
440606,1
678898,0
2217693,1
515678,0
1106836,0
466415,1
517923,1
358873,1
452710,1
1038602,1
352787,0
967719,1
260886,0
344180,1
588530,1
127606,1
979618,0
456373,0
2376059,0
2381943,0
2369853,0
503873,1
1586420,0
2086799,1
2381559,0
437237,1
431087,0
609823,1
2295234,1
2308545,0
719577,0
2094012,0
2309469,0
2366358,1
581017,0
2299181,1
813223,0
154497,1
2484806,1
364454,0
528787,0
465999,0
402079,0
598672,1
2474702,1
2307527,0
2299166,1
523932,1
454515,1
611537,1
2311701,0
2484791,1
681948,0
1037138,0
609451,0
843914,0
1253805,0
348844,0
438614,0
378466,1
555191,1
534376,0
423684,1
831792,0
1157282,1
1228414,1
2308826,0
1132256,1
2476204,0
1735144,0
2306440,1
642867,0
2477475,0
2365170,0
2092414,1
1343417,1
2297494,0
574768,1
2214712,0
449378,1
682246,1
1138701,0
457401,0
430156,0
475960,0
2377252,0
2005391,0
448825,1
1136616,1
2175667,0
404870,1
250752,0
552933,0
2084054,0
141774,0
483312,1
2080297,0
2284611,0
2308341,1
2226809,0
1695249,1
354908,1
503052,0
518777,0
474232,1
610644,1
1069287,0
2374564,0
725458,1
2086415,1
887402,1
633176,0
1054489,1
1945124,0
446661,1
242621,1
1664870,0
2274901,0
345439,0
494884,1
2091411,0
861719,0
720282,1
695069,0
2375906,0
738668,0
515952,1
581394,0
2372911,0
370224,1
989612,1
451909,1
2381186,1
469256,0
723263,0
2276628,0
1050216,1
361375,1
451617,1
454752,0
451175,0
245620,0
2378416,0
2082100,0
393852,1
521368,0
1119319,1
816456,0
604912,1
820174,0
493333,1
1038832,0
826293,0
237549,0
121673,1
2225486,0
2275027,1
451705,0
646187,0
1036017,0
820791,0
1685198,0
2369986,1
778478,1
968392,1
503298,1
166747,0
566249,0
450187,1
2309858,1
662771,0
170843,0
756327,1
2274815,0
2227787,0
1522394,1
385832,0
2080348,1
433832,1
2090625,0
438882,0
363161,1
2307546,0
2089118,0
414017,0
783836,0
723328,0
2368032,0
283707,0
749439,0
2366915,0
444583,1
2298544,1
414714,0
2092073,0
451762,0
504871,0
2225968,1
473022,1
733063,1
1009584,1
399988,1
386283,1
2005081,0
2276294,1
480667,0
408209,1
882450,1
481451,0
360571,1
249164,1
500898,0
725183,1
430804,1
386071,1
454786,1
649566,1
2310555,1
2370365,0
2276863,0
438765,0
443878,1
448230,0
367745,0
2375094,1
820385,1
2145058,1
665359,0
537524,1
441896,1
462161,0
461089,1
407278,0
564116,0
2309337,0
631129,1
350617,0
439288,0
2486679,1
1395402,0
762330,0
2381980,1
2378841,0
554458,1
502320,1
685712,1
421455,1
562569,0
2377654,1
353365,0
286671,0
2382003,1
2295967,1
659105,1
289144,1
2217528,0
131782,0
2295627,0
226780,0
572670,0
589345,0
604876,0
768168,1
1865524,0
603603,0
201909,0
2080325,0
448344,0
882431,0
381760,1
428469,0
2286454,1
495367,1
450735,0
2370172,0
1105736,1
572506,1
620651,1
1094087,0
1104107,0
504523,0
386587,0
618544,1
2090053,0
444529,0
601162,1
443054,1
586972,0
357683,1
2077142,1
635352,0
455261,0
888241,0
483785,1
538919,1
457637,0
534968,1
2368093,0
459628,0
2091468,1
2217491,0
467572,1
2370240,1
352662,0
385925,1
2227773,1
536702,0
450188,0
1022845,1
2214867,0
2079356,1
2286309,1
2382778,0
745878,0
1577418,1
650525,1
278757,1
422064,0
708368,1
2299082,1
393476,0
1092722,0
2225926,1
459185,1
402067,0
539119,1
2305995,1
351053,1
578835,1
846167,0
555987,1
449323,0
2086173,1
384913,1
2366283,0
402561,0
585895,1
491142,0
620803,1
425612,1
422740,1
366241,0
128529,1
2300529,0
2309659,1
788464,1
751404,1
823151,0
778300,1
360583,1
413964,0
510027,1
209581,1
143627,0
2077523,1
611875,0
361003,1
2475304,0
2366574,1
869932,0
376490,1
2298738,1
432271,1
453543,0
379857,0
424881,1
509447,0
2371030,1
1825651,1
863158,0
1250422,1
522644,1
1034116,1
2370296,0
679427,1
2370774,0
406232,1
1454158,1
2300069,1
466978,0
486971,0
239115,0
599406,0
451129,0
770980,0
466420,0
985107,1
831404,1
286636,1
2304804,0
2299700,0
158130,0
1867250,0
445199,0
374666,0
347918,1
595306,0
2228126,1
2309810,1
1282487,1
706823,0
1110688,1
2285674,1
316453,1
457178,1
742119,1
673377,0
481933,0
2083213,1
2374939,1
402219,1
416002,1
1420592,1
2312135,0
564281,1
156590,1
1545971,0
213732,0
2445197,0
748190,0
2475137,1
812739,0
2365140,1
2307646,1
558974,0
515501,1
413385,1
546088,1
1251041,1
553811,1
261633,0
2091818,1
379642,1
796929,0
414971,1
408958,1
710269,0
2082918,0
2311033,0
460733,0
483352,0
2374912,1
370285,1
2286285,1
389724,0
493633,1
383934,0
618843,0
2366193,0
2305463,1
616464,1
1207713,0
234346,1
364327,0
661258,0
1472431,0
1866758,0
572568,0
2376391,0
444119,0
614024,0
2226672,0
449247,1
138557,1
457163,1
2295941,1
255610,0
2298146,0
2300515,1
2372142,0
2311751,0
424617,1
367599,0
409611,0
1053941,1
631931,1
2078587,1
519930,1
2086096,0
2005002,0
883912,1
2228958,1
153434,1
2306530,1
391570,1
700320,1
2298002,0
410266,1
384760,1
633120,0
2305483,0
433101,0
690178,0
486646,1
839804,0
402547,1
514148,1
579431,0
433549,0
2294954,0
2082083,0
1578207,0
2371934,0
407315,0
2306963,1
312093,1
449345,0
785897,0
2084183,1
867974,1
2228303,1
536794,0
1954994,0
375276,0
2369844,0
2301498,0
608067,0
423668,0
2475448,0
2404697,1
581087,0
422275,1
476925,1
375535,1
732936,0
2214885,0
1321710,0
1864601,0
642852,1
578612,1
540807,1
2296688,1
363071,0
696841,1
791903,1
2090861,1
621149,1
1049385,0
642765,1
616989,0
2306475,0
657378,0
535723,0
2075036,1
610331,0
614377,1
495283,0
2175477,1
2379550,1
2075862,1
987886,0
486916,0
494323,1
666036,1
282074,1
447361,0
1126530,1
539014,1
1447861,0
2214902,1
256458,1
404953,0
413237,0
2305293,1
126788,0
438863,0
1079117,1
1069697,1
886664,0
848303,1
2365952,1
505721,0
1105427,1
435289,1
481266,1
544569,0
1215916,0
2224845,1
2378070,1
821369,1
604303,1
246535,0
2299999,0
2310614,0
1076951,1
767790,1
424783,0
350108,1
1394459,1
1061580,1
2301975,1
215577,1
419326,0
2217006,0
307524,1
709841,0
480589,1
632774,1
624276,1
346765,0
568915,0
420652,0
2486636,0
1233220,0
640526,1
2144609,0
127719,0
392378,1
2300139,0
572405,0
459766,1
331774,1
556498,0
303520,1
494000,1
2384867,1
391892,0
405167,1
999502,0
592599,1
391603,0
752240,1
760164,0
2366395,0
2274902,1
723522,1
512716,1
1261200,1
566094,0
603967,0
1438929,1
2089217,0
856912,0
575333,0
404305,0
489087,0
606136,0
1093259,0
461745,0
2377277,0
490933,1
2217659,1
145833,0
725512,1
822314,1
647057,1
557997,0
2228840,0
729081,0
1063778,1
601560,1
2379741,0
2373038,1
452391,0
1904826,1
592219,0
2214612,1
1109028,1
434616,1
460501,0
564208,1
521123,0
1294513,0
529290,0
633617,1
2275954,0
647304,1
2214672,1
398687,0
2078852,1
1323030,1
2078326,0
463711,0
1827316,1
611774,1
966145,0
568327,1
543732,1
450613,0
580367,0
2382476,1
2299407,1
2298929,1
852793,1
1043299,1
771820,1
2264656,0
2145107,0
536578,1
1037646,0
2298552,1
347936,0
426978,0
2366664,0
503028,0
846083,1
878671,0
732431,0
829893,1
2088775,0
1034923,0
711095,1
1467756,1
2085867,1
2275853,1
2371629,0
385849,1
492674,0
464441,1
1091046,1
480107,1
853242,1
2300357,0
2435450,0
147086,1
2276339,0
1081434,1
852764,0
573293,0
608674,0
686059,0
2086910,1
2015308,1
2214985,0
1594423,1
385691,0
378682,1
2309927,0
571603,1
585836,0
1006119,0
465785,1
490383,0
2310078,1
697232,1
557932,1
2377677,0
770503,0
346656,1
832517,0
426837,0
2094453,0
561645,1
1132884,1
2310418,1
2274687,1
1854634,0
399973,0
257019,0
2377227,1
700807,0
512697,1
619318,1
443834,1
271196,0
1354842,1
455150,0
1944666,0
353420,0
189952,1
194507,1
434301,1
436925,1
1677610,1
376485,1
2305261,1
574251,0
271819,1
2309741,0
2367305,1
2224752,0
2044878,1
697648,0
197959,1
492622,1
300328,0
519197,1
588220,0
829348,0
2227950,0
433989,0
438513,0
426215,1
2370334,0
468274,0
363578,0
504684,1
2297237,0
890144,1
457349,1
2296332,0
509376,0
2089776,1
429634,0
595691,1
225605,1
405492,0
578081,1
2093631,1
458923,0
2309370,0
412824,1
2078910,0
2375009,1
762571,0
647211,1
2296309,0
167846,0
739619,0
392575,1
613208,1
462464,0
1195996,1
560051,0
721387,0
369882,1
471032,1
540781,1
842708,1
518756,0
376478,1
668685,0
500323,0
468072,0
137749,1
2383339,1
309242,1
892021,1
810273,1
2175669,0
2080382,0
779275,1
833376,0
413524,1
2085415,1
1855700,0
354818,0
385425,1
1593314,0
450781,0
143728,0
864979,1
566017,0
795438,0
739203,0
352020,0
1040144,1
447139,0
2372193,0
266874,1
576063,0
2485951,0
69967,1
428646,1
2305600,0
385028,1
443110,0
2219077,0
2218266,0
707957,1
486488,1
2094424,1
396631,1
606598,1
685886,0
2373088,0
445938,1
447472,1
270035,0
658796,0
653735,1
586526,1
2476759,0
400607,0
587734,1
1534238,1
2394599,0
369291,1
2375068,1
414165,1
2404634,0
807513,0
458461,0
1380528,1
411341,0
419024,0
764147,1
2217607,0
2312091,1
1227237,0
2285859,0
2375556,1
515551,1
372401,1
474218,0
623643,0
306588,1
394930,1
1612952,0
485462,1
584495,0
2306309,0
1043347,0
2308733,1
372378,1
263677,1
350328,0
349524,0
737599,0
389504,0
1059024,1
466766,1
2306518,1
2080400,0
646974,1
2306340,0
435142,0
298607,0
765316,1
889781,1
363233,1
2307532,1
1093316,1
2515042,1
399365,1
477801,1
347295,1
406358,0
1692864,0
768835,1
715167,1
675553,0
385004,1
444907,0
1692498,1
994529,1
553786,0
2382940,1
447281,1
2055014,0
2217242,1
593420,0
2296430,0
2082808,1
480775,0
509401,1
552311,1
1261466,0
825952,1
2371547,1
2334603,0
1184533,0
695430,1
1266828,0
2295513,0
1388587,0
2374786,1
519079,0
420739,0
2185031,0
2300748,1
459560,0
2088426,0
2444947,0
477656,0
2274740,1
542007,0
2299312,1
632417,0
306726,0
2377558,1
640483,0
696449,1
462805,1
613055,1
2064603,1
76629,0
404492,0
2297376,0
1052327,0
1015815,1
657053,1
2378504,1
452052,1
433848,1
2369604,1
2486496,1
1065709,1
638840,0
1062818,1
618788,1
621833,1
626936,0
1249684,1
655370,0
580714,0
2215362,1
770949,1
443553,1
642388,0
381812,1
2373100,1
1032953,1
391087,0
2297421,0
2086964,0
837344,0
2296794,1
572546,1
1008267,1
1099238,0
391479,1
2297521,0
1292260,0
2217913,0
349900,1
2296899,1
446026,1
502543,1
2444996,1
570899,0
2378738,0
2045044,1
2077050,1
356678,1
439700,1
1173149,1
2311111,1
559291,0
2088889,1
1013112,0
2309516,1
965882,1
650687,1
435871,1
122913,1
602374,1
2371956,0
1090877,1
443318,1
1111835,0
461287,1
2364756,0
423648,0
421379,1
603918,0
1368837,0
364937,0
462193,0
1294156,0
475731,1
813028,1
2368888,0
2307542,1
2004928,0
2218496,1
474075,0
2301020,1
505076,0
456627,0
406834,1
2485618,1
489770,1
1300661,1
260049,1
2285929,0
494878,0
368107,1
409892,1
381334,0
433757,1
872057,0
2075992,1
484321,0
791264,1
495272,1
2365861,0
210778,1
605741,0
2079622,0
487723,0
2376682,1
504878,1
2311589,0
822685,0
526687,1
560780,1
2224931,1
422522,1
2214910,1
2285150,1
441340,1
588716,1
2380872,1
2309780,0
2091237,0
2086846,0
417986,1
2296070,1
778974,1
90966,1
2185178,0
699803,0
276091,0
521415,1
2224780,0
2381088,0
436027,0
2308454,0
2215373,0
728245,1
409429,0
483320,0
371299,1
438271,1
170929,0
2218866,1
440900,1
391128,0
851565,1
477510,1
643114,0
2218408,0
390018,0
2367756,1
1112295,0
823204,1
425079,1
1368973,0
423658,0
2380006,0
2086664,1
491313,0
173981,1
1020220,0
687479,1
1195190,0
568058,0
389957,1
1162625,0
379903,1
444881,1
429638,1
2367409,0
348005,1
1335260,0
476745,0
79924,1
453081,1
550961,0
985800,0
2144631,0
509923,0
877719,1
525364,1
2276176,0
400248,1
434540,1
472762,1
2375824,0
440908,1
2306145,1
2300507,1
1146326,1
507214,0
403974,0
523768,0
1165873,1
2091415,1
2382508,1
957739,1
446810,0
2298561,0
287421,1
1221666,0
2076807,1
377005,0
2380698,0
502364,0
1865046,0
779478,1
123133,0
2375401,0
1550968,1
545640,1
2093363,0
390078,1
2074643,0
478749,0
288675,1
444013,0
476273,0
480454,0
2078402,0
624413,1
1068475,1
671941,1
528485,1
2309538,0
1125670,0
406211,1
447050,0
480014,0
374566,0
2089543,1
2082699,1
623668,0
373699,1
717990,1
1249169,0
474791,1
2304963,0
249690,0
584517,1
1178366,0
2364927,1
541475,1
2383281,1
521523,0
713030,0
2218575,0
361117,1
557649,0
548105,1
491307,1
2094222,1
659318,0
2215085,1
446673,1
2306196,0
2307346,1
1058372,0
519281,0
587086,0
500414,0
378475,1
416649,0
593853,1
2082459,1
648683,1
800690,1
2371352,0
659782,0
2365669,0
2384634,0
1045519,1
1171477,1
442216,1
369302,0
753854,0
624057,0
2367319,1
1491475,1
1049271,0
504486,0
446014,1
473161,0
430237,1
1683269,0
2484852,0
2367881,0
867876,1
2077440,1
665552,1
2305886,0
389650,0
636386,1
436141,0
385081,1
353832,1
778280,0
501624,0
447490,0
973107,0
600711,1
737329,1
653147,0
481202,0
1007154,1
407756,0
2311243,1
347512,0
2306261,1
2089430,1
420718,1
2381386,0
443000,0
200073,0
379529,0
2094253,1
2306795,0
2376103,0
879644,0
404683,0
477008,1
502094,1
2093084,1
749841,0
2304634,0
499187,0
388319,0
540844,1
2077455,1
857545,1
769037,1
2375360,1
2444607,0
2368663,1
146641,1
2368480,0
499078,0
196521,1
2092910,1
2366080,0
422289,0
380184,0
1444508,1
2371458,1
1145079,0
259968,1
563363,0
367404,0
2054954,1
2082517,0
453589,1
2076019,1
450816,0
2367234,0
729868,0
1764596,0
1725107,1
422956,0
599880,1
650259,0
612978,0
2285368,1
379902,1
2094204,1
2075750,0
593152,0
438894,1
2091575,1
633936,0
430204,1
251598,1
818556,0
650601,0
385769,1
449548,0
462714,0
2295748,0
1175682,0
453583,1
2381340,0
740505,0
2301677,0
525849,0
461673,0
883855,1
153235,0
2310668,1
521036,1
2309372,1
2368400,1
2087152,0
2215116,1
989253,0
2216040,1
1529883,0
571925,1
437129,0
2311479,0
766532,0
616203,0
2082179,0
675527,0
664309,1
2298315,1
753737,1
282275,1
805854,0
1460780,1
2093126,1
1954802,0
2092567,0
529210,0
1826171,0
720202,1
469109,0
271979,1
1435452,0
284168,1
1684792,1
2307144,1
816407,1
2299126,0
1217782,1
2083542,1
2311841,0
641741,0
349682,0
613567,1
511934,1
422033,1
869372,1
740637,0
2215609,0
862364,1
548396,1
2295607,1
2091234,1
292050,0
487131,0
315361,1
586562,1
438430,1
2484594,0
203465,1
348105,1
460296,0
1544497,0
2083360,0
570889,1
2301165,1
2174718,0
1955036,0
436215,1
2380352,0
2145112,1
1024268,1
2371464,1
324831,1
247424,0
1864881,0
432058,1
1339845,0
450292,1
2376395,0
2584966,0
703555,1
1914758,0
476088,1
764750,1
65595,0
309769,1
865863,0
2309777,1
2525046,0
712916,0
730445,0
2089453,1
806798,0
2382523,1
1183930,0
577117,0
444900,0
460486,0
2477973,0
750538,0
1241831,1
833334,0
435743,0
500924,1
509214,1
515154,1
2044580,1
533316,0
2379048,1
405985,0
499650,1
2081616,1
2381855,1
675591,0
583536,1
2227856,1
465172,1
2297611,1
194731,1
972487,0
2311844,1
2227393,1
618760,0
2434964,0
384139,0
417817,0
504576,0
490303,1
2373018,1
451782,1
1558257,1
2369487,1
2474579,0
585885,1
556403,0
667963,0
368428,0
134348,0
512970,1
2367994,0
2381446,1
2487208,0
2300412,1
978992,1
357875,0
333790,1
795281,1
847893,0
505793,0
751434,0
2081797,1
371685,1
1589024,0
504590,1
1856083,0
244781,1
2365641,0
2215787,0
2075734,0
1954723,0
356308,0
2367828,0
270860,1
2475944,0
444575,1
323909,1
433837,1
2298382,1
429209,1
687338,1
1678819,0
408156,0
465182,0
502144,0
484660,0
1441972,1
2307510,0
618714,0
408655,0
973469,1
2276383,0
362514,1
480337,1
781693,1
236245,0
2217718,1
2309981,0
2300860,0
486069,1
444197,0
2084619,0
439535,1
2090775,1
395295,0
2091542,1
1060004,0
2372162,0
691491,0
1693516,0
2307414,0
2226415,1
608193,1
265097,1
401361,0
2296574,1
456982,1
2376629,0
436924,0
1068877,1
433423,1
1033554,1
785702,1
1022403,0
569294,0
355734,1
496835,0
2377649,0
2087204,1
820356,1
353029,1
2371632,0
529228,1
349504,0
2487313,0
762032,0
605804,1
748322,0
144461,0
972738,0
1706150,0
477562,1
1049426,1
2276345,0
434591,1
2372583,1
496566,0
449516,0
1682798,0
505578,0
426673,1
763901,0
2368665,0
834431,0
2215627,0
84098,1
537244,1
432956,0
1161617,1
492896,0
419546,0
566656,0
1201440,0
604575,1
483261,1
2445465,1
459427,1
811065,0
2474967,0
1855113,0
463279,0
540228,1
470433,1
363677,0
480995,1
581238,0
1059461,1
355161,1
379373,0
1136936,1
352163,1
138762,0
372193,0
971732,1
772651,1
1944707,0
294355,0
751967,0
431119,1
553059,0
538677,1
164346,1
441665,1
441485,1
2225492,0
420101,1
542664,1
545583,0
282347,0
778329,1
652998,0
2299156,0
743310,0
2089149,0
358548,0
2219001,1
2296426,1
837069,1
590159,0
408192,0
421555,0
439547,0
611934,1
2372366,1
405651,1
742186,1
236558,0
598187,0
122070,0
2228886,1
1693687,0
452753,0
199889,0
418383,0
508828,1
2310177,0
852134,0
413357,0
653289,1
365326,1
243999,0
356514,1
2300056,0
2087080,1
2306146,0
65640,0
550122,0
1105285,1
793842,1
379071,0
968239,0
1277434,0
618015,1
457678,0
492347,0
2185143,0
1051764,1
498406,1
620738,1
2297568,1
1688829,0
497266,1
494086,1
2305989,1
408290,1
382085,0
563567,1
349795,1
479470,0
670331,0
1009772,1
129434,0
444732,1
370611,0
2368001,0
443272,1
1010894,0
381025,1
279354,1
2380026,0
1955483,1
195715,1
2229496,0
2486354,1
758172,0
511796,0
2371789,0
1235040,1
1855656,0
471601,0
675495,1
362270,1
2088841,1
464507,1
497599,0
1185087,1
1934570,1
475599,0
195618,0
618078,1
373874,1
589089,1
595647,0
355876,0
386639,0
546192,1
444657,1
373958,1
1112667,1
2297459,0
2076634,1
502186,0
547196,1
1616134,1
444692,1
593978,1
362438,1
431106,1
446823,0
379014,0
2082121,1
732719,1
200385,1
549115,1
2297621,0
592186,0
452449,0
432775,0
2077411,1
256021,1
2086243,1
355974,1
446058,1
789955,1
987633,1
1202180,1
502663,0
569568,0
420579,0
449407,1
2487584,0
542350,1
432048,1
318429,0
2276683,0
545796,0
374547,1
364922,0
169240,0
2306669,1
483102,1
122934,0
542534,1
756269,1
390765,1
585734,1
847258,1
2379939,1
2311748,0
746563,0
2082765,1
705790,1
2075810,0
1047020,0
2228380,1
431170,0
2215363,1
821787,1
2087408,0
1050143,0
2228394,1
570657,0
2226067,0
714609,1
436687,1
1120111,1
603590,0
2093053,0
2090491,1
409231,0
681152,1
442337,0
437160,0
568905,0
547544,0
500019,0
1136206,1
502284,1
403534,1
361098,0
402600,1
2228091,0
2369898,1
354001,1
610042,0
468211,1
549117,1
497411,1
1293933,1
707637,1
2364773,0
630583,0
378490,1
668513,1
2300631,0
2274822,0
2216630,1
572593,0
596740,0
351026,1
740235,1
621882,0
477037,1
2297701,0
618014,1
1045339,1
846040,1
604215,0
1012057,1
351338,1
2092271,0
386423,0
512746,1
2377907,0
353115,1
1451525,0
763547,1
533430,0
517818,1
984805,0
2369705,1
2309186,1
481475,1
131569,0
452418,0
605722,1
455393,1
114838,1
411220,1
669298,0
441806,0
352130,0
479572,0
457535,1
381693,0
1389893,0
304780,0
1356986,0
399616,1
496878,1
760833,0
2083126,1
536184,0
522435,0
2365062,0
538862,0
2088339,0
641034,1
653204,0
862264,0
453136,0
366198,1
442052,0
612027,0
677650,0
2087783,0
376019,0
2093034,1
2089127,1
2376180,0
2225591,1
2301947,0
2084725,1
235589,0
445201,0
452597,1
442767,0
579562,1
377119,0
835498,1
317205,1
491373,1
597058,1
383351,0
836872,0
1692924,1
815123,1
427070,1
2371384,0
2296532,0
2367320,0
1458425,1
711858,0
2304688,0
1827143,1
544070,1
586951,1
409404,0
449741,0
420227,1
2369185,0
2087910,0
253037,1
2381993,0
768313,0
2295573,0
508722,1
2014613,1
2366262,0
889647,1
2075828,0
553401,0
576087,1
500130,0
493299,0
349607,1
2306616,0
797049,1
2584773,0
1735110,0
2305984,0
538896,0
2312098,1
544676,1
137757,1
2308799,0
377020,1
2380657,0
359600,1
1693585,1
654700,0
2308884,1
2184962,1
2094378,0
887766,1
745900,0
213551,0
350265,0
699567,1
2454728,0
362152,1
2228031,1
2227535,0
376969,1
798929,0
612910,1
374295,0
466800,0
378851,1
405907,0
621534,0
555950,1
2364605,1
490180,1
1585932,0
2297127,0
2378270,1
460598,1
579893,0
526999,0
2381278,1
789875,0
390569,1
438692,1
465596,1
482644,1
2286120,0
460876,0
488380,0
2083611,0
535623,0
2309143,1
2275032,0
2087358,0
607753,0
1106018,1
175193,1
987080,1
410093,1
2584877,1
979863,1
2306410,1
2301364,1
346215,0
177624,0
714793,0
1163579,1
123299,1
2228501,1
635336,1
2093930,0
994164,0
979864,1
507682,0
528223,1
677324,0
2307967,1
2306011,0
2085944,1
765156,1
759878,0
1128359,1
2087966,1
658224,1
1855723,1
644403,0
458778,1
584906,1
442093,0
783587,1
436279,0
372330,1
2369174,1
2299739,0
456262,0
360929,1
2086322,0
1038362,0
2524590,1
2082085,0
612413,1
682280,0
444991,0
376036,0
1602937,0
284207,1
2225283,0
418566,0
519719,0
392340,1
832765,1
417093,1
383733,0
372668,1
492264,1
379570,0
840015,1
654789,0
400653,1
2285733,0
2445423,1
827071,0
848273,0
2365844,0
502584,1
510735,0
2080021,0
373603,0
2383174,0
1856868,0
448835,0
627479,1
524714,0
472931,1
2365309,1
447851,1
1043300,0
430831,1
1149935,1
2305666,0
1063485,1
529214,1
735043,0
1465152,0
2089345,0
2382752,0
2296082,1
495349,0
438125,0
520285,1
693116,1
563728,1
2225817,0
2087444,0
415658,1
2375458,0
845575,1
665781,0
435798,1
1866161,0
861835,1
517699,1
2014903,1
1449115,0
445819,1
389001,1
997758,0
2275398,0
540757,0
395179,1
2075259,1
2091245,1
418548,0
605278,0
2082092,1
517810,0
2306566,1
306768,1
670092,1
2089794,0
606142,1
475492,1
2368182,0
2077333,1
286347,0
2087518,0
656300,0
564371,1
1137482,0
531734,0
541339,1
282569,0
434127,0
